frame,L_pixels,strain,radius_norm,pressure_Pa,stress_Pa,force_N
0,165.73775,0.0,1.0,500.0,833333.3,1570.7964
1,166.29712,0.0033750425,1.003375,501.68753,838967.94,1586.7548
2,166.21017,0.0028504513,1.0028504,501.4252,838090.75,1584.267
3,164.98714,-0.004528904,0.9954711,497.73557,825802.25,1549.5511
4,163.67741,-0.012431285,0.98756874,493.78436,812743.3,1512.9407
5,161.3341,-0.026569933,0.9734301,486.71506,789638.44,1448.886
6,158.8559,-0.041522533,0.95847744,479.2387,765565.75,1383.1382
7,157.6677,-0.0486917,0.9513083,475.65414,754156.2,1352.3334
8,156.85435,-0.05359909,0.9464009,473.20044,746395.5,1331.5127
9,156.6901,-0.054590177,0.94540983,472.70493,744833.06,1327.3341
10,156.58875,-0.05520168,0.9447983,472.39914,743869.8,1324.7599
11,155.38577,-0.062459968,0.93754005,468.77002,732484.4,1294.4622
12,154.00917,-0.070765875,0.92923415,464.61707,719563.4,1260.3622
13,152.90799,-0.07740999,0.92259,461.295,709310.25,1233.5198
14,151.18263,-0.08782016,0.9121798,456.0899,693393.3,1192.2334
15,150.40154,-0.09253301,0.907467,453.7335,686246.94,1173.8494
16,149.67534,-0.096914604,0.9030854,451.5427,679636.0,1156.9281
17,149.73454,-0.09655739,0.9034426,451.7213,680173.75,1158.3014
18,149.81465,-0.096074045,0.90392596,451.96298,680901.75,1160.1615
19,149.78682,-0.09624197,0.90375805,451.87903,680648.8,1159.5151
20,149.61763,-0.0972628,0.9027372,451.3686,679112.0,1155.5902
21,149.1061,-0.10034922,0.8996508,449.8254,674476.3,1143.7782
22,148.66127,-0.10303312,0.8969669,448.48343,670457.94,1133.5719
23,148.83298,-0.1019971,0.8980029,449.00146,672007.7,1137.5045
24,148.03104,-0.106835715,0.8931643,446.58215,664785.3,1119.2161
25,147.94469,-0.10735672,0.8926433,446.32162,664010.0,1117.2585
26,147.60597,-0.10940039,0.8905996,445.2998,660973.0,1109.6024
27,147.39087,-0.110698245,0.8893018,444.65088,659048.0,1104.7585
28,147.3004,-0.111244105,0.8887559,444.37796,658239.2,1102.7255
29,146.85437,-0.113935284,0.8860647,443.03235,654258.9,1092.7384
30,147.01512,-0.11296537,0.88703465,443.51733,655692.06,1096.3309
31,146.99332,-0.11309693,0.88690305,443.45154,655497.5,1095.843
32,147.17558,-0.1119972,0.8880028,444.0014,657124.1,1099.9246
33,147.2126,-0.111773856,0.88822615,444.11307,657454.7,1100.7546
34,147.27454,-0.11140016,0.8885999,444.29993,658008.06,1102.1448
35,147.23747,-0.11162379,0.88837624,444.1881,657676.94,1101.3127
36,147.38556,-0.11073028,0.8892697,444.63486,659000.44,1104.6392
37,147.51688,-0.109937966,0.89006203,445.031,660175.3,1107.5942
38,147.4143,-0.11055683,0.88944316,444.7216,659257.56,1105.2856
39,148.05687,-0.10667985,0.89332014,446.66006,665017.4,1119.8021
40,148.57397,-0.10355983,0.89644015,448.22006,669670.75,1131.5762
41,148.70561,-0.102765575,0.89723444,448.61722,670858.0,1134.5867
42,148.37505,-0.10476009,0.8952399,447.61993,667878.7,1127.037
43,148.46295,-0.104229696,0.8957703,447.88516,668670.4,1129.0415
44,148.28752,-0.10528818,0.8947118,447.3559,667091.0,1125.0437
45,148.41682,-0.10450801,0.89549196,447.74597,668254.8,1127.9893
46,149.01299,-0.100911,0.899089,449.5445,673634.1,1141.6367
47,148.97223,-0.101156905,0.8988431,449.42157,673265.75,1140.7003
48,149.0445,-0.10072088,0.8992791,449.63956,673919.06,1142.3611
49,149.16507,-0.09999338,0.9000066,450.0033,675009.8,1145.1357
50,149.08525,-0.100474976,0.89952505,449.7625,674287.7,1143.2987
51,148.82808,-0.102026656,0.89797336,448.9867,671963.5,1137.3922
52,148.42876,-0.10443602,0.89556396,447.78198,668362.3,1128.2614
53,148.07812,-0.1065516,0.8934484,446.7242,665208.4,1120.2845
54,148.07384,-0.10657747,0.89342254,446.71127,665169.9,1120.1871
55,148.05545,-0.10668841,0.89331156,446.6558,665004.6,1119.7698
56,148.48705,-0.10408433,0.8959157,447.95786,668887.4,1129.5913
57,148.94447,-0.10132438,0.8986756,449.3378,673014.9,1140.0627
58,149.64267,-0.09711172,0.9028883,451.44415,679339.4,1156.1708
59,149.5505,-0.0976678,0.9023322,451.1661,678502.8,1154.0356
60,150.02003,-0.094834834,0.90516514,452.58258,682769.94,1164.9395
61,150.1306,-0.09416773,0.9058323,452.91614,683776.75,1167.5172
62,150.11533,-0.09425989,0.90574014,452.87006,683637.6,1167.1609
63,149.25462,-0.09945305,0.90054697,450.2735,675820.7,1147.1997
64,149.27058,-0.09935675,0.9006432,450.32162,675965.2,1147.5676
65,149.36832,-0.098767065,0.90123296,450.6165,676850.7,1149.8232
66,149.1653,-0.099992,0.900008,450.004,675012.0,1145.1411
67,149.26799,-0.099372394,0.9006276,450.3138,675941.75,1147.5079
68,149.50429,-0.097946666,0.90205336,451.02667,678083.5,1152.9662
69,149.53986,-0.09773206,0.90226793,451.13397,678406.2,1153.7892
70,149.37898,-0.09870271,0.9012973,450.64862,676947.25,1150.0693
71,149.65367,-0.09704534,0.90295464,451.47733,679439.2,1156.4257
72,149.80714,-0.096119344,0.90388066,451.94034,680833.5,1159.987
73,149.68861,-0.09683451,0.9031655,451.58276,679756.56,1157.236
74,149.72902,-0.09659072,0.9034093,451.70465,680123.6,1158.1732
75,149.63036,-0.097186014,0.902814,451.40698,679227.5,1155.8851
76,149.49828,-0.097982936,0.90201706,451.0085,678028.94,1152.827
77,149.19626,-0.0998052,0.9001948,450.0974,675292.25,1145.8544
78,148.75508,-0.1024671,0.8975329,448.76645,671304.4,1135.7194
79,148.49959,-0.10400865,0.8959913,447.99567,669000.4,1129.8774
80,148.66444,-0.10301397,0.896986,448.493,670486.56,1133.6445
81,148.51021,-0.10394457,0.8960554,448.0277,669096.06,1130.1199
82,148.2321,-0.10562257,0.8943774,447.1887,666592.44,1123.7827
83,147.88292,-0.1077294,0.8922706,446.1353,663455.7,1115.8599
84,147.59203,-0.109484546,0.89051545,445.25772,660848.1,1109.2878
85,147.25432,-0.111522146,0.88847786,444.23892,657827.4,1101.6908
86,146.85187,-0.11395038,0.8860496,443.0248,654236.56,1092.6826
87,146.71887,-0.11475283,0.8852472,442.6236,653052.1,1089.7166
88,145.92351,-0.11955176,0.8804482,440.22412,645990.9,1072.0903
89,145.64522,-0.121230856,0.87876916,439.38458,643529.3,1065.9684
90,145.50687,-0.12206562,0.8779344,438.9672,642307.3,1062.9335
91,145.29474,-0.12334552,0.8766545,438.32724,640435.9,1058.2914
92,145.14368,-0.12425697,0.87574303,437.87152,639104.8,1054.994
93,144.92984,-0.12554719,0.8744528,437.2264,637223.06,1050.3379
94,144.96526,-0.1253335,0.8746665,437.33325,637534.56,1051.1082
95,144.68959,-0.12699676,0.87300324,436.50162,635112.2,1045.1232
96,144.59572,-0.12756315,0.8724369,436.21844,634288.4,1043.0903
97,144.45511,-0.12841153,0.87158847,435.79422,633055.3,1040.0502
98,144.16437,-0.13016576,0.86983424,434.9171,630509.6,1033.783
99,143.77815,-0.13249604,0.86750394,433.75198,627135.9,1025.4967
100,143.52756,-0.13400804,0.86599195,432.99597,624951.7,1020.1439
101,143.51581,-0.13407892,0.8659211,432.96054,624849.44,1019.8935
102,143.39879,-0.13478498,0.865215,432.6075,623830.8,1017.40076
103,143.14162,-0.13633665,0.8636633,431.83167,621595.25,1011.9367
104,142.72932,-0.13882427,0.8611757,430.58786,618019.6,1003.2178
105,142.72243,-0.13886589,0.8611341,430.56705,617959.94,1003.07227
106,142.31873,-0.14130168,0.8586983,429.34915,614468.94,994.5846
107,141.96704,-0.14342362,0.8565764,428.28818,611435.9,987.2296
108,141.2782,-0.14757983,0.85242015,426.21008,605516.75,972.9288
109,141.0573,-0.14891267,0.85108733,425.54367,603624.7,968.3721
110,140.96016,-0.14949876,0.85050124,425.2506,602793.6,966.3729
111,140.65076,-0.15136558,0.8486344,424.3172,600150.25,960.02344
112,140.27863,-0.15361089,0.8463891,423.19455,596978.75,952.4234
113,139.72089,-0.15697607,0.8430239,421.51196,592241.06,941.1082
114,139.45369,-0.15858825,0.84141177,420.70587,589978.1,935.7194
115,139.29448,-0.15954885,0.8404511,420.22556,588631.7,932.5181
116,139.45203,-0.15859827,0.8414017,420.70084,589963.94,935.6857
117,139.10951,-0.16066487,0.83933514,419.66757,587069.5,928.80835
118,138.74933,-0.16283809,0.8371619,418.58096,584033.4,921.6123
119,138.68475,-0.16322772,0.83677226,418.38614,583489.8,920.326
120,138.72264,-0.16299911,0.8370009,418.50046,583808.7,921.08075
121,138.26405,-0.16576606,0.83423394,417.11697,579955.2,911.9761
122,137.98758,-0.1674342,0.8325658,416.2829,577638.1,906.51624
123,137.91072,-0.16789794,0.83210206,416.05103,576994.9,905.00226
124,137.39249,-0.17102477,0.8289752,414.4876,572666.56,894.8382
125,137.0438,-0.17312866,0.82687134,413.43567,569763.44,888.0423
126,136.87654,-0.1741378,0.8258622,412.93112,568373.7,884.79517
127,137.0184,-0.17328186,0.82671815,413.35907,569552.4,887.54895
128,137.00108,-0.17338635,0.82661366,413.30682,569408.44,887.21246
129,136.95538,-0.1736621,0.82633793,413.16898,569028.6,886.32495
130,137.08354,-0.17288883,0.8271112,413.5556,570094.06,888.8154
131,137.51193,-0.17030407,0.82969594,414.84796,573662.75,897.1742
132,137.7345,-0.16896121,0.8310388,415.51938,575521.2,901.5374
133,138.07483,-0.16690777,0.8330922,416.5461,578368.9,908.2369
134,138.29564,-0.16557549,0.8344245,417.21225,580220.2,912.6012
135,138.4161,-0.16484863,0.8351514,417.57568,581231.44,914.9882
136,138.35713,-0.16520447,0.83479553,417.39777,580736.3,913.8191
137,138.41145,-0.1648767,0.8351233,417.56165,581192.4,914.8959
138,138.57544,-0.16388728,0.83611274,418.05637,582570.44,918.1516
139,138.79535,-0.16256042,0.8374396,418.7198,584420.9,922.5297
140,139.29929,-0.15951985,0.84048015,420.24008,588672.44,932.61475
141,139.56052,-0.15794368,0.84205633,421.02817,590882.4,937.87146
142,139.64473,-0.15743558,0.8425644,421.2822,591595.6,939.5702
143,139.67664,-0.15724307,0.8427569,421.37845,591866.0,940.2143
144,139.63966,-0.15746614,0.8425339,421.26694,591552.75,939.468
145,139.75002,-0.15680031,0.8431997,421.59982,592488.0,941.69696
146,139.38147,-0.15902399,0.840976,420.488,589367.2,934.26636
147,138.78001,-0.16265295,0.83734703,418.67352,584291.7,922.2239
148,138.17407,-0.16630897,0.833691,416.8455,579200.5,910.1966
149,137.22601,-0.17202921,0.8279708,413.9854,571279.7,891.5896
150,136.60352,-0.17578512,0.8242149,412.10745,566108.5,879.511
151,135.96434,-0.17964168,0.82035834,410.17917,560823.1,867.2228
152,135.68631,-0.1813192,0.81868076,409.3404,558531.8,861.91345
153,135.28397,-0.1837468,0.8162532,408.1266,555224.3,854.26874
154,134.85916,-0.18630992,0.81369007,406.84503,551742.9,846.2466
155,133.8033,-0.1926806,0.8073194,403.6597,543137.1,826.52515
156,133.14124,-0.19667524,0.80332476,401.66238,537775.56,814.3167
157,132.72392,-0.19919315,0.8008068,400.4034,534409.6,806.6835
158,132.26114,-0.20198542,0.7980146,399.0073,530689.4,798.2747
159,131.53296,-0.20637898,0.793621,396.81052,524861.94,785.1622
160,130.73749,-0.21117857,0.78882146,394.41074,518532.75,771.0029
161,130.22006,-0.21430051,0.7856995,392.84973,514436.38,761.88477
162,129.47537,-0.2187937,0.7812063,390.60315,508569.38,748.8884
163,128.97162,-0.22183317,0.77816683,389.0834,504619.62,740.1811
164,128.61682,-0.22397387,0.7760261,388.01306,501847.1,734.0893
165,128.50139,-0.22467035,0.77532965,387.66483,500946.7,732.1146
166,128.26196,-0.22611496,0.773885,386.9425,499081.66,728.02985
167,127.92725,-0.22813447,0.77186555,385.93277,496480.34,722.34534
168,127.52636,-0.23055331,0.7694467,384.72333,493373.44,715.5755
169,126.93474,-0.23412295,0.76587707,382.93854,488806.38,705.66266
170,126.177635,-0.23869102,0.76130897,380.65448,482992.72,693.11084
171,127.28072,-0.2320354,0.7679646,383.9823,491474.7,711.44855
172,126.01081,-0.23969758,0.7603024,380.1512,481716.44,690.3654
173,125.79176,-0.24101923,0.75898075,379.4904,480043.16,686.77136
174,125.59143,-0.24222796,0.757772,378.88602,478515.34,683.4954
175,125.04692,-0.24551333,0.7544867,377.24335,474375.12,674.644
176,124.00402,-0.2518058,0.7481942,374.0971,466495.44,657.9046
177,123.0969,-0.25727904,0.74272096,371.36047,459695.3,643.57166
178,122.485985,-0.26096508,0.73903495,369.5175,455143.88,634.03735
179,122.11724,-0.26318994,0.7368101,368.40503,452407.56,628.3282
180,121.58321,-0.26641205,0.7335879,366.79395,448459.34,620.1209
181,120.84137,-0.27088806,0.7291119,364.55597,443003.47,608.839
182,120.36894,-0.2737385,0.7262615,363.13074,439546.44,601.7262
183,119.9367,-0.2763465,0.7236535,361.82675,436395.28,595.2671
184,119.08035,-0.2815134,0.7184866,359.24332,430185.84,582.6073
185,118.04749,-0.28774527,0.7122547,356.12735,422755.62,567.5784
186,116.8503,-0.29496866,0.70503134,352.51566,414224.28,550.4845
187,115.5779,-0.30264586,0.69735414,348.67706,405252.3,532.6967
188,114.44488,-0.30948213,0.6905179,345.25894,397345.78,517.18353
189,113.43439,-0.31557906,0.68442094,342.21048,390360.0,503.6047
190,112.67006,-0.32019073,0.6798093,339.90463,385117.2,493.49316
191,111.92381,-0.3246933,0.67530674,337.65338,380032.66,483.7524
192,111.20047,-0.32905766,0.6709423,335.47116,375136.28,474.43362
193,110.5125,-0.33320865,0.6667914,333.3957,370508.94,465.68237
194,109.36089,-0.340157,0.659843,329.9215,362827.34,451.2755
195,108.21035,-0.34709895,0.65290105,326.45053,355233.12,437.1817
196,107.46675,-0.35158554,0.64841443,324.2072,350367.72,428.2308
197,106.55151,-0.35710776,0.64289224,321.4461,344425.34,417.3827
198,105.87128,-0.36121204,0.638788,319.39398,340041.72,409.43985
199,105.10431,-0.36583963,0.63416034,317.08017,335132.75,400.6057
200,104.41294,-0.3700111,0.6299889,314.99445,330738.34,392.75217
201,103.92219,-0.37297213,0.62702787,313.51395,327636.62,387.2402
202,103.25114,-0.37702098,0.622979,311.4895,323419.0,379.78702
203,101.93065,-0.38498834,0.6150117,307.50586,315199.5,365.40125
204,100.39472,-0.39425555,0.6057445,302.87225,305771.97,349.13092
205,99.09783,-0.4020805,0.5979195,298.95975,297923.12,335.77478
206,97.97933,-0.4088291,0.5911709,295.58545,291235.84,324.53314
207,96.93813,-0.4151113,0.5848887,292.44434,285078.97,314.2965
208,95.871284,-0.42154828,0.5784517,289.22586,278838.62,304.03333
209,94.70158,-0.42860585,0.57139415,285.69708,272076.06,293.04025
210,93.54096,-0.4356086,0.56439143,282.1957,265448.06,282.39767
211,92.531364,-0.44170013,0.5582999,279.14996,259748.98,273.35217
212,91.52809,-0.4477535,0.5522465,276.12326,254146.84,264.55673
213,90.31818,-0.4550537,0.5449463,272.47314,247472.05,254.20322
214,88.87798,-0.46374327,0.53625673,268.12836,239642.7,242.2357
215,87.44797,-0.47237146,0.52762854,263.81427,231993.22,230.73035
216,86.529236,-0.47791472,0.52208525,261.04263,227144.17,223.5343
217,85.63293,-0.48332274,0.51667726,258.33862,222462.81,216.6596
218,84.35371,-0.49104106,0.50895894,254.47946,215865.98,207.09428
219,82.993484,-0.49924815,0.50075185,250.37593,208960.34,197.23665
220,81.502525,-0.50824404,0.49175596,245.87798,201519.92,186.79652
221,80.18649,-0.5161845,0.48381552,241.90776,195064.53,177.89316
222,79.09309,-0.52278167,0.4772183,238.60915,189781.08,170.71478
223,77.70467,-0.53115886,0.46884114,234.42056,183176.67,161.88141
224,76.042404,-0.54118836,0.4588116,229.4058,175423.4,151.7131
225,74.66131,-0.5495214,0.4504786,225.2393,169109.14,143.59602
226,73.22693,-0.5581759,0.44182408,220.91203,162673.75,135.47777
227,71.57357,-0.56815165,0.43184835,215.92418,155410.83,126.506744
228,70.08346,-0.5771425,0.42285755,211.42877,149007.08,118.76874
229,68.61242,-0.58601815,0.41398185,206.99092,142817.47,111.44583
230,67.2735,-0.5940967,0.4059033,202.95166,137297.92,105.04797
231,65.9234,-0.6022427,0.39775732,198.87866,131842.4,98.849495
232,64.39167,-0.6114846,0.3885154,194.2577,125786.85,92.11804
233,62.605007,-0.6222646,0.37773535,188.86768,118903.32,84.66088
234,61.10385,-0.6313221,0.36867794,184.33897,113269.52,78.715706
235,59.726486,-0.6396326,0.36036742,180.18372,108220.56,73.511696
236,58.669567,-0.6460096,0.35399038,176.9952,104424.32,69.67777
237,58.39158,-0.6476869,0.3523131,176.15656,103437.1,68.69202
238,58.61357,-0.64634746,0.3536525,176.82625,104225.07,69.47845
239,58.18905,-0.6489089,0.35109112,175.54556,102720.81,67.97973
240,57.45981,-0.65330887,0.34669113,173.34557,100162.28,65.455795
241,56.402813,-0.6596863,0.3403136,170.1568,96511.12,61.909573
242,55.259724,-0.66658336,0.33341664,166.70831,92638.87,58.22127
243,54.352043,-0.67205995,0.32794005,163.97002,89620.555,55.399166
244,53.553364,-0.6768789,0.3231211,161.56055,87006.03,52.992672
245,52.595566,-0.6826579,0.3173421,158.67105,83921.67,50.199917
246,51.930183,-0.68667257,0.31332743,156.66371,81811.73,48.318687
247,51.350494,-0.69017017,0.3098298,154.9149,79995.42,46.71856
248,50.248318,-0.6968203,0.30317968,151.58984,76598.266,43.774395
249,49.70477,-0.7000999,0.2999001,149.95006,74950.06,42.369152
250,49.06113,-0.70398337,0.29601663,148.00832,73021.54,40.744427
251,48.762417,-0.7057857,0.2942143,147.10715,72135.05,40.004723
252,48.362423,-0.7081991,0.2918009,145.90044,70956.45,39.028305
253,48.198193,-0.70919,0.29081,145.405,70475.375,38.63206
254,47.46091,-0.71363854,0.28636152,143.18076,68335.76,36.886192
255,47.009453,-0.7163624,0.28363758,141.81879,67041.9,35.843567
256,46.43703,-0.7198162,0.2801838,140.09189,65419.125,34.550068
257,46.046783,-0.7221708,0.2778292,138.9146,64324.22,33.686317
258,45.813705,-0.72357714,0.2764229,138.21144,63674.676,33.177364
259,45.695946,-0.7242876,0.27571237,137.85619,63347.758,32.922184
260,45.673977,-0.7244202,0.2755798,137.7899,63286.855,32.87472
261,45.800686,-0.72365564,0.27634433,138.17216,63638.49,33.149086
262,45.84534,-0.7233863,0.27661374,138.30687,63762.63,33.24613
263,45.841213,-0.72341114,0.27658886,138.29443,63751.16,33.237164
264,46.459892,-0.7196783,0.28032172,140.16086,65483.547,34.60112
265,46.562847,-0.7190571,0.28094292,140.47147,65774.1,34.83166
266,46.57368,-0.7189917,0.2810083,140.50415,65804.72,34.855984
267,46.495117,-0.71946573,0.28053427,140.26714,65582.9,34.679886
268,46.37204,-0.72020835,0.27979165,139.89583,65236.14,34.405205
269,46.15808,-0.72149926,0.2785007,139.25035,64635.535,33.931168
270,46.172592,-0.7214117,0.27858827,139.29413,64676.18,33.96318
271,46.1936,-0.721285,0.278715,139.35751,64735.047,34.009563
272,45.913475,-0.72297513,0.27702487,138.51244,63952.31,33.394592
273,45.946346,-0.7227768,0.2772232,138.6116,64043.918,33.46637
274,45.93734,-0.72283113,0.27716884,138.58443,64018.805,33.446686
275,45.92714,-0.7228927,0.2771073,138.55365,63990.375,33.42441
276,45.934486,-0.72284836,0.2771516,138.5758,64010.848,33.440453
277,45.98547,-0.72254074,0.27745923,138.72961,64153.02,33.55192
278,45.858658,-0.7233059,0.27669412,138.34706,63799.695,33.275124
279,45.75842,-0.7239107,0.2760893,138.04466,63521.09,33.0574
280,45.959717,-0.7226961,0.27730384,138.65192,64081.184,33.495583
281,45.951557,-0.7227454,0.27725464,138.62732,64058.44,33.477757
282,45.69788,-0.724276,0.27572402,137.86201,63353.11,32.926357
283,45.53939,-0.72523224,0.27476776,137.38388,62914.434,32.58496
284,45.522133,-0.7253364,0.27466363,137.33182,62866.754,32.547928
285,45.594437,-0.7249001,0.2750999,137.54996,63066.633,32.703274
286,45.621933,-0.7247342,0.27526578,137.63289,63142.703,32.762463
287,45.35678,-0.72633404,0.27366596,136.83298,62410.88,32.19454
