frame,point_id,x,y,u,v,displacement
98,2,353.83652,350.43542,12.836517,11.435425,17.191425
98,3,254.2497,531.0082,32.249695,-6.9918213,32.998917
99,0,107.37313,396.4702,58.37313,28.470215,64.945946
99,1,244.77658,354.13287,32.77658,16.132874,36.53182
99,2,354.86298,349.69666,13.862976,10.696655,17.510012
99,3,255.85387,529.75214,33.853867,-8.247864,34.8441
100,0,109.32268,395.75366,60.322678,27.753662,66.400986
100,1,246.48941,353.4991,34.48941,15.499115,37.811928
100,2,356.33206,349.2154,15.332062,10.215393,18.423527
100,3,257.6247,528.5847,35.624695,-9.415283,36.84788
101,0,109.99003,395.01453,60.99003,27.014526,66.70508
101,1,247.07065,352.52115,35.07065,14.521149,37.958057
101,2,356.899,348.1694,15.898987,9.169403,18.35363
101,3,258.3239,527.5024,36.323914,-10.49762,37.810406
102,0,109.65243,394.44623,60.652428,26.446228,66.167366
102,1,246.53339,351.70496,34.533386,13.704956,37.153473
102,2,356.56952,347.59525,15.569519,8.595245,17.784492
102,3,257.8288,526.60815,35.828796,-11.391846,37.596233
103,0,108.99447,393.97388,59.99447,25.973877,65.37567
103,1,245.61443,351.2596,33.614426,13.259613,36.13512
103,2,355.4969,346.66293,14.496887,7.6629333,16.39757
103,3,257.06958,525.9467,35.06958,-12.053284,37.08311
104,0,108.230606,393.42804,59.230606,25.42804,64.45812
104,1,244.4019,350.66077,32.4019,12.660767,34.787617
104,2,354.517,346.21368,13.516998,7.213684,15.321439
104,3,255.828,525.11914,33.828003,-12.880859,36.19738
105,0,107.788055,392.86667,58.788055,24.866669,63.83092
105,1,243.90851,349.9608,31.908508,11.960785,34.07658
105,2,353.48218,344.81586,12.482178,5.815857,13.770583
105,3,255.40807,524.1715,33.408066,-13.828491,36.156963
106,0,107.69933,392.62778,58.699333,24.627777,63.656414
106,1,243.35252,349.58328,31.352524,11.583282,33.423843
106,2,352.97275,344.5348,11.972748,5.53479,13.19017
106,3,254.95636,523.5513,32.95636,-14.44873,35.984543
107,0,106.13354,392.31616,57.133537,24.316162,62.092808
107,1,241.44995,349.37302,29.449951,11.373016,31.569687
107,2,350.91635,343.9906,9.916351,4.9906006,11.1013565
107,3,252.8979,522.89636,30.897903,-15.103638,34.391865
108,0,104.984055,391.5159,55.984055,23.5159,60.722416
108,1,239.62534,348.72275,27.625336,10.722748,29.633368
108,2,349.01935,343.52048,8.019348,4.5204773,9.205687
108,3,251.01701,521.74927,29.017014,-16.250732,33.257683
109,0,105.26334,391.03278,56.263344,23.032776,60.795334
109,1,239.61101,348.04596,27.611008,10.045959,29.38178
109,2,349.09293,343.26157,8.092926,4.261566,9.146387
109,3,251.23898,520.55774,29.238983,-17.44226,34.046303
110,0,104.53604,390.70673,55.53604,22.706726,59.99873
110,1,238.80412,347.78995,26.804123,9.7899475,28.536015
110,2,348.02197,342.62073,7.0219727,3.6207275,7.9004917
110,3,250.46875,520.0244,28.46875,-17.975586,33.66885
111,0,103.37203,390.81818,54.372032,22.818176,58.96598
111,1,237.3546,348.0244,25.354599,10.024414,27.264347
111,2,346.5694,343.11462,5.569397,4.114624,6.924472
111,3,248.59258,519.8746,26.592575,-18.125427,32.18223
112,0,104.26162,391.56512,55.26162,23.565125,60.076298
112,1,237.79854,348.60025,25.798538,10.60025,27.891394
112,2,346.285,343.19873,5.2850037,4.1987305,6.7498593
112,3,249.1012,519.9169,27.101196,-18.08313,32.580276
113,0,105.759834,391.80637,56.759834,23.806366,61.550156
113,1,238.72786,348.89444,26.72786,10.89444,28.862906
113,2,346.97775,343.32614,5.9777527,4.3261414,7.3789587
113,3,250.24779,519.72864,28.247787,-18.271362,33.64194
114,0,106.46808,391.0824,57.46808,23.082397,61.930424
114,1,239.20253,348.31677,27.20253,10.316772,29.093185
114,2,347.06143,342.68835,6.061432,3.6883545,7.095415
114,3,250.32173,518.4724,28.321732,-19.527588,34.401268
115,0,108.83946,389.33688,59.839462,21.336884,63.52971
115,1,241.4228,346.62146,29.422806,8.62146,30.659925
115,2,348.89822,341.36203,7.898224,2.36203,8.243854
115,3,252.51482,516.46924,30.514816,-21.530762,37.346054
116,0,110.88681,388.3315,61.88681,20.331512,65.14098
116,1,243.54893,345.34747,31.548935,7.347473,32.39322
116,2,350.8766,339.92007,9.876587,0.92007446,9.91935
116,3,254.6089,515.2633,32.608902,-22.736694,39.75296
117,0,111.18215,388.11276,62.18215,20.112762,65.35399
117,1,243.56726,345.38522,31.56726,7.3852234,32.419647
117,2,350.6138,339.95932,9.6138,0.95932007,9.661545
117,3,254.22372,514.79016,32.223724,-23.209839,39.712276
118,0,111.6917,387.5359,62.691704,19.535889,65.66507
118,1,243.81166,345.1603,31.81166,7.160309,32.607544
118,2,350.68094,339.9264,9.680939,0.9263916,9.725162
118,3,253.99739,513.9282,31.99739,-24.071777,40.041023
119,0,113.766136,386.70294,64.766136,18.702942,67.41255
119,1,245.76549,344.1632,33.765488,6.163208,34.323364
119,2,352.3033,338.93863,11.303314,-0.06137085,11.303481
119,3,255.94112,512.8799,33.941116,-25.120117,42.22582
120,0,115.090385,386.64215,66.090385,18.64215,68.66927
120,1,247.01103,343.7363,35.011032,5.7362976,35.477844
120,2,352.82047,338.2327,11.820465,-0.76730347,11.845343
120,3,257.17847,512.2269,35.178467,-25.773071,43.609352
121,0,115.72458,386.48917,66.72458,18.489166,69.23885
121,1,247.20058,343.69885,35.200577,5.6988525,35.658905
121,2,352.95273,338.14267,11.952728,-0.8573303,11.983436
121,3,257.34082,511.82397,35.34082,-26.176025,43.97906
122,0,117.259674,386.5927,68.259674,18.592712,70.74654
122,1,248.41371,343.70694,36.41371,5.7069397,36.858208
122,2,353.91336,338.3009,12.913361,-0.6990967,12.932271
122,3,258.59943,511.427,36.599426,-26.572998,45.228775
123,0,118.289185,386.65152,69.289185,18.65152,71.75563
123,1,249.36266,343.76663,37.362656,5.766632,37.805054
123,2,354.6148,338.26093,13.614807,-0.7390747,13.634852
123,3,259.3955,511.28,37.395508,-26.720001,45.96066
124,0,117.20584,386.25735,68.20584,18.257355,70.60714
124,1,247.84657,343.71683,35.846573,5.7168274,36.299572
124,2,353.53226,338.57663,12.532257,-0.42337036,12.539406
124,3,257.57233,510.88132,35.572327,-27.118683,44.730453
125,0,115.68321,385.80145,66.68321,17.801453,69.018425
125,1,246.02954,343.4832,34.02954,5.483185,34.468464
125,2,351.90427,338.4473,10.904266,-0.55270386,10.918264
125,3,255.18391,510.38806,33.183914,-27.611938,43.169334
126,0,115.313614,385.32648,66.313614,17.326477,68.53979
126,1,245.52153,343.12357,33.52153,5.1235657,33.910824
126,2,351.13538,338.0412,10.135376,-0.95880127,10.180626
126,3,254.63885,509.77145,32.638855,-28.228546,43.152584
127,0,113.739624,384.5989,64.739624,16.598907,66.833694
127,1,244.11482,342.45215,32.114822,4.4521484,32.42196
127,2,349.8839,337.41245,8.883911,-1.5875549,9.024645
127,3,253.0839,509.20154,31.083893,-28.798462,42.374046
128,0,111.793564,384.05646,62.793564,16.056458,64.8139
128,1,242.12021,341.81592,30.120209,3.815918,30.360966
128,2,347.86768,336.5569,6.867676,-2.4431152,7.2892923
128,3,250.74818,508.54034,28.748184,-29.459656,41.16223
129,0,111.13501,383.22537,62.13501,15.225372,63.97321
129,1,241.41205,340.98004,29.412048,2.9800415,29.562634
129,2,346.77933,335.35553,5.7793274,-3.6444702,6.83248
129,3,250.1078,507.71545,28.107803,-30.284546,41.318306
130,0,110.03497,382.40417,61.034973,14.404175,62.711628
130,1,240.48476,340.2764,28.484756,2.2763977,28.575573
130,2,346.50806,334.52228,5.5080566,-4.477722,7.098499
130,3,249.0759,507.19955,27.075897,-30.800446,41.009407
131,0,108.31983,382.202,59.31983,14.201996,60.996223
131,1,239.08138,339.6467,27.081375,1.646698,27.131393
131,2,345.82568,334.13336,4.8256836,-4.866638,6.8535676
131,3,247.68663,507.05923,25.68663,-30.940765,40.213604
132,0,107.32039,381.69727,58.32039,13.697266,59.907284
132,1,238.22527,338.8638,26.225266,0.86380005,26.239487
132,2,345.24698,333.10327,4.2469788,-5.8967285,7.2669277
132,3,246.80663,506.91895,24.806625,-31.081055,39.766827
133,0,106.51908,381.3753,57.51908,13.375305,59.053734
133,1,237.72597,338.37048,25.725967,0.3704834,25.728634
133,2,345.28308,332.28687,4.283081,-6.713135,7.9631
133,3,246.31396,506.57788,24.313965,-31.42212,39.73057
134,0,106.217285,381.78537,57.217285,13.78537,58.854515
134,1,237.55286,338.46506,25.552856,0.46505737,25.557089
134,2,344.96008,331.95407,3.960083,-7.045929,8.082535
134,3,246.27292,506.9888,24.272919,-31.0112,39.381077
135,0,106.37356,382.37823,57.373558,14.378235,59.14777
135,1,237.69641,338.6366,25.696411,0.6365967,25.704296
135,2,344.953,331.90085,3.953003,-7.0991516,8.125526
135,3,246.74355,507.2494,24.743546,-30.75061,39.46952
136,0,106.37578,381.91016,57.37578,13.910156,59.03789
136,1,237.64609,338.19742,25.646088,0.19741821,25.646849
136,2,345.29932,331.56998,4.2993164,-7.430023,8.584251
136,3,246.69868,506.7784,24.698685,-31.221588,39.809704
137,0,105.843735,381.43442,56.843735,13.434418,58.409706
137,1,237.17271,337.72595,25.172714,-0.27404785,25.174206
137,2,344.9336,331.28848,3.9335938,-7.7115173,8.656827
137,3,246.00703,506.35208,24.007034,-31.647919,39.72315
138,0,105.37409,380.6275,56.374092,12.627502,57.771034
138,1,236.89532,336.97757,24.895325,-1.0224304,24.916311
138,2,344.84998,331.0166,3.8499756,-7.9833984,8.863236
138,3,245.41016,505.50674,23.410156,-32.493256,40.048058
139,0,104.89842,378.77527,55.898422,10.775269,56.927498
139,1,236.68648,335.23154,24.686478,-2.7684631,24.841227
139,2,344.86618,329.48297,3.8661804,-9.517029,10.27235
139,3,244.97107,503.9738,22.97107,-34.026215,41.05427
140,0,104.29661,376.80045,55.296608,8.800446,55.992523
140,1,236.5382,333.0231,24.538193,-4.976898,25.03782
140,2,344.83432,327.5758,3.83432,-11.424194,12.050487
140,3,244.55673,502.22644,22.556732,-35.77356,42.291294
141,0,104.261795,375.206,55.261795,7.2059937,55.729633
141,1,236.8034,331.50406,24.803406,-6.495941,25.639933
141,2,344.88293,326.29,3.8829346,-12.709991,13.2898855
141,3,244.61993,500.84158,22.619934,-37.158417,43.50183
142,0,103.79238,373.3942,54.79238,5.3941956,55.057266
142,1,236.54648,330.0698,24.546478,-7.9302063,25.795692
142,2,344.99362,325.20163,3.9936218,-13.79837,14.36468
142,3,243.92766,499.48172,21.927658,-38.51828,44.322456
143,0,102.98087,371.41757,53.980873,3.417572,54.088947
143,1,235.78603,328.14682,23.786026,-9.85318,25.74607
143,2,344.8034,323.5608,3.8034058,-15.439209,15.900788
143,3,242.75809,497.7236,20.758087,-40.276398,45.310997
144,0,104.03988,369.7877,55.03988,1.7876892,55.0689
144,1,236.72365,326.2647,24.723648,-11.735291,27.367422
144,2,345.73724,322.28503,4.7372437,-16.714966,17.3733
144,3,243.83493,495.9025,21.83493,-42.097504,47.423244
145,0,105.78473,368.5053,56.78473,0.50531006,56.786976
145,1,238.44771,324.5667,26.447708,-13.433289,29.66369
145,2,346.9963,320.835,5.9963074,-18.165009,19.12912
145,3,245.58086,494.07968,23.580856,-43.92032,49.85029
146,0,106.930824,367.61533,57.930824,-0.38467407,57.932102
146,1,239.17993,323.5998,27.179932,-14.4002075,30.758976
146,2,346.9668,319.43307,5.966797,-19.566925,20.456472
146,3,246.32388,492.686,24.323883,-45.313995,51.429657
147,0,107.69973,367.51688,58.69973,-0.48312378,58.701717
147,1,239.35051,323.6083,27.35051,-14.391693,30.905844
147,2,346.98395,319.38556,5.9839478,-19.61444,20.506924
147,3,246.48874,491.71997,24.488739,-46.28003,52.359715
148,0,107.82408,367.2919,58.82408,-0.70809937,58.828342
148,1,238.98112,323.81885,26.981125,-14.181152,30.480915
148,2,346.2747,318.89212,5.2746887,-20.10788,20.788198
148,3,245.64491,490.8617,23.644913,-47.138306,52.73615
149,0,108.58297,367.74893,59.58297,-0.25106812,59.5835
149,1,238.94182,324.88232,26.941818,-13.117676,29.965563
149,2,345.8826,320.011,4.882599,-18.989014,19.606693
149,3,245.5124,490.6348,23.512405,-47.365204,52.880013
150,0,110.086784,368.30447,61.086784,0.30447388,61.087543
150,1,239.91444,325.81567,27.914444,-12.184326,30.45774
150,2,345.4161,320.01816,4.416107,-18.981842,19.488775
150,3,246.36911,490.32605,24.36911,-47.67395,53.541187
151,0,112.26078,367.86777,63.26078,-0.13223267,63.260918
151,1,241.5582,325.81448,29.558197,-12.185516,31.971453
151,2,346.36972,319.93384,5.3697205,-19.066162,19.807888
151,3,247.93353,488.87665,25.933533,-49.123352,55.548645
152,0,114.54756,367.28098,65.54756,-0.71902466,65.551506
152,1,243.65596,325.54614,31.65596,-12.453857,34.01762
152,2,347.30032,318.98853,6.3003235,-20.011475,20.979828
152,3,250.01122,487.3128,28.011215,-50.687195,57.912174
153,0,115.723885,368.04736,66.723885,0.04736328,66.7239
153,1,244.53622,326.70572,32.536224,-11.294281,34.44077
153,2,346.5233,319.12473,5.523285,-19.875275,20.628456
153,3,251.01802,487.3498,29.01802,-50.650208,58.373703
154,0,115.56271,369.25854,66.56271,1.2585449,66.57461
154,1,244.12167,328.5205,32.121674,-9.479492,33.49123
154,2,345.16315,320.5433,4.163147,-18.456696,18.920397
154,3,250.45645,487.81717,28.456451,-50.18283,57.689564
155,0,114.02428,368.7865,65.02428,0.786499,65.02904
155,1,241.67534,328.68002,29.675339,-9.319977,31.104464
155,2,342.8562,320.09323,1.8562012,-18.906769,18.99767
155,3,248.07014,487.10934,26.070145,-50.890656,57.17964
156,0,113.24393,368.71494,64.24393,0.7149353,64.24791
156,1,240.43198,329.3476,28.431976,-8.652405,29.719376
156,2,340.85242,320.0471,-0.14758301,-18.952911,18.953487
156,3,246.37596,486.33487,24.375961,-51.66513,57.126816
157,0,113.76199,368.2116,64.76199,0.21160889,64.76234
157,1,240.55794,328.98883,28.557938,-9.011169,29.9459
157,2,340.10034,319.34906,-0.8996582,-19.65094,19.671524
157,3,246.47278,484.95108,24.472778,-53.04892,58.421783
158,0,116.2321,367.99884,67.2321,-0.001159668,67.2321
158,1,242.55373,328.80887,30.553726,-9.191132,31.906223
158,2,340.86343,318.75378,-0.13656616,-20.246216,20.246675
158,3,248.60439,483.48456,26.604385,-54.51544,60.66075
159,0,117.232445,367.62854,68.232445,-0.37145996,68.23346
159,1,242.8549,328.64243,30.854904,-9.357574,32.24266
159,2,341.00208,318.48355,0.0020751953,-20.516449,20.516449
159,3,248.85706,482.3415,26.857056,-55.65851,61.799442
160,0,117.04405,366.43768,68.04405,-1.5623169,68.06199
160,1,241.87212,327.5758,29.872116,-10.424194,31.638697
160,2,340.43777,317.78793,-0.56222534,-21.212067,21.219517
160,3,247.86693,480.61523,25.866928,-57.384766,62.945286
161,0,117.35408,364.52197,68.35408,-3.4780273,68.442505
161,1,241.56958,325.4352,29.56958,-12.564789,32.1284
161,2,339.913,315.61597,-1.0870056,-23.384033,23.409285
161,3,247.77763,477.8815,25.777634,-60.1185,65.411934
162,0,118.18712,362.82336,69.18712,-5.1766357,69.38051
162,1,241.55717,323.5334,29.557175,-14.466614,32.907593
162,2,339.85074,313.78793,-1.1492615,-25.212067,25.238247
162,3,248.06648,475.26062,26.066483,-62.73938,67.93888
163,0,118.73388,361.3377,69.73388,-6.6622925,70.051414
163,1,241.57051,322.03326,29.57051,-15.966736,33.60583
163,2,339.29453,312.54248,-1.7054749,-26.45752,26.51243
163,3,248.13434,472.856,26.134338,-65.14401,70.19078
164,0,117.67825,359.64053,68.67825,-8.359467,69.18514
164,1,240.16231,320.39844,28.162308,-17.601562,33.2104
164,2,337.53265,310.8743,-3.4673462,-28.125702,28.338623
164,3,246.62575,470.7108,24.625748,-67.289215,71.65379
165,0,118.25386,359.67694,69.25386,-8.323059,69.752205
165,1,240.33992,319.58203,28.33992,-18.417969,33.799004
165,2,337.0723,309.76416,-3.9277039,-29.23584,29.498495
165,3,247.66919,469.34387,25.66919,-68.65613,73.29783
166,0,119.33575,359.28854,70.33575,-8.711456,70.87318
166,1,241.06302,318.8707,29.063019,-19.129303,34.793526
166,2,336.8815,309.0053,-4.1184998,-29.99469,30.27612
166,3,248.84763,467.79202,26.847626,-70.20798,75.16618
167,0,118.723465,357.43445,69.723465,-10.565552,70.51945
167,1,240.14394,317.1548,28.143936,-20.845215,35.022907
167,2,335.90295,307.56894,-5.097046,-31.43106,31.841661
167,3,247.94063,465.50885,25.940628,-72.49115,76.992744
168,0,118.33168,355.24222,69.33168,-12.757782,70.4957
168,1,239.4584,315.35126,27.458405,-22.648743,35.593952
168,2,334.6573,306.15985,-6.3427124,-32.84015,33.447052
168,3,246.73993,463.05765,24.73993,-74.94235,78.92034
169,0,119.34882,353.6724,70.34882,-14.327606,71.793015
169,1,239.9122,313.9622,27.9122,-24.037811,36.83622
169,2,334.60873,304.74622,-6.391266,-34.253784,34.844944
169,3,247.04276,460.6312,25.042755,-77.368805,81.32079
170,0,120.54011,352.58588,71.54011,-15.414124,73.18184
170,1,240.3666,313.05856,28.366592,-24.941437,37.772194
170,2,334.71597,303.7994,-6.284027,-35.200592,35.757107
170,3,247.49039,458.5927,25.490387,-79.40729,83.3983
171,0,128.61685,345.29074,79.61685,-22.709259,82.79223
171,1,251.70055,312.8749,39.700546,-25.125092,46.983013
171,2,343.00482,302.40063,2.0048218,-36.599365,36.654232
171,3,255.99237,455.15054,33.99237,-82.84946,89.551735
172,0,124.43323,341.5116,75.43323,-26.488403,79.948784
172,1,246.56097,310.4707,34.560974,-27.529297,44.1851
172,2,339.0788,302.29733,-1.9212036,-36.702667,36.752914
172,3,248.79405,452.55243,26.794052,-85.44757,89.55003
173,0,128.95474,340.9568,79.95474,-27.043213,84.40436
173,1,250.99892,310.48077,38.998917,-27.519226,47.73074
173,2,341.98227,301.09027,0.9822693,-37.90973,37.92245
173,3,253.4413,451.03775,31.4413,-86.96225,92.47156
174,0,133.23694,342.11258,84.23694,-25.88742,88.12503
174,1,254.91745,311.01498,42.91745,-26.985016,50.69614
174,2,344.35867,300.5522,3.358673,-38.447815,38.59424
174,3,257.8969,450.63504,35.89691,-87.36496,94.45223
175,0,134.65643,343.2901,85.65643,-24.7099,89.14933
175,1,255.72256,311.98956,43.722565,-26.010437,50.87441
175,2,344.81003,300.9935,3.810028,-38.0065,38.196995
175,3,258.74237,450.5793,36.74237,-87.420685,94.82815
176,0,134.00073,345.2664,85.00073,-22.733612,87.988304
176,1,253.77596,313.15884,41.775955,-24.841156,48.603638
176,2,343.48242,302.9207,2.4824219,-36.079315,36.164616
176,3,257.03088,451.25803,35.030884,-86.741974,93.54856
177,0,135.03885,348.00574,86.03885,-19.994263,88.331505
177,1,253.82713,315.72275,41.827133,-22.277252,47.389713
177,2,342.5611,304.79752,1.5610962,-34.202484,34.23809
177,3,257.28522,452.85873,35.285217,-85.141266,92.163345
178,0,135.07936,348.841,86.07936,-19.158997,88.18573
178,1,253.26097,316.6552,41.26097,-21.344788,46.455006
178,2,341.59995,305.53842,0.59994507,-33.46158,33.466957
178,3,256.6045,453.06262,34.604492,-84.93738,91.71603
179,0,134.26651,348.82083,85.26651,-19.179169,87.396904
179,1,252.10704,316.786,40.10704,-21.21399,45.371883
179,2,340.22247,305.79605,-0.77752686,-33.20395,33.21305
179,3,254.80408,452.89807,32.804077,-85.10193,91.20551
180,0,132.12674,348.98758,83.12674,-19.01242,85.27325
180,1,249.6146,317.6973,37.614594,-20.302704,42.744095
180,2,337.7577,306.54993,-3.2423096,-32.450073,32.611652
180,3,251.59398,453.0494,29.593979,-84.95059,89.9578
181,0,130.76913,348.95535,81.769135,-19.044647,83.95767
181,1,247.62044,318.1591,35.620438,-19.840912,40.773487
181,2,335.66068,306.8466,-5.339325,-32.15341,32.593716
181,3,249.16121,452.8695,27.16121,-85.13049,89.358444
182,0,132.34528,349.5275,83.345276,-18.472504,85.36784
182,1,248.6911,318.66763,36.6911,-19.332367,41.47261
182,2,336.09317,307.08594,-4.90683,-31.914062,32.289074
182,3,250.30292,452.68533,28.302917,-85.31467,89.886856
183,0,132.70938,350.1616,83.70938,-17.83841,85.58896
183,1,248.61215,319.31747,36.612152,-18.682526,41.103363
183,2,335.95325,307.61185,-5.046753,-31.388153,31.791286
183,3,250.24084,452.74118,28.240845,-85.25882,89.814316
184,0,131.54742,350.6171,82.547424,-17.382904,84.35783
184,1,246.68524,320.22937,34.68524,-17.77063,38.972572
184,2,334.404,308.21555,-6.5960083,-30.784454,31.48317
184,3,248.13484,452.83936,26.134842,-85.160645,89.080666
185,0,131.28712,351.52722,82.287125,-16.472778,83.91975
185,1,245.40039,321.30518,33.40039,-16.694824,37.34037
185,2,333.17062,309.2214,-7.829376,-29.778595,30.790646
185,3,246.88927,453.0557,24.889267,-84.944305,88.515594
186,0,130.61084,352.4636,81.61084,-15.536407,83.07652
186,1,243.5865,322.62244,31.586502,-15.377563,35.130848
186,2,331.67126,310.28937,-9.328735,-28.710632,30.188171
186,3,245.5065,453.48077,23.5065,-84.519226,87.727165
187,0,128.99207,353.11502,79.992065,-14.884979,81.36518
187,1,240.79199,323.80585,28.791992,-14.194153,32.100666
187,2,329.35275,311.73138,-11.647247,-27.268616,29.65191
187,3,242.77267,453.74652,20.772675,-84.25348,86.77645
188,0,130.11081,353.59244,81.11081,-14.407562,82.38046
188,1,240.77672,324.4259,28.776718,-13.574097,31.817535
188,2,328.93942,311.47632,-12.060577,-27.523682,30.050135
188,3,243.08463,453.44193,21.084625,-84.558075,87.14717
189,0,132.17505,353.67603,83.17505,-14.323975,84.39944
189,1,241.81767,324.59244,29.817673,-13.407562,32.693367
189,2,329.69366,311.1292,-11.306335,-27.870789,30.076803
189,3,244.63004,452.47473,22.630035,-85.52527,88.46858
190,0,132.33047,353.58908,83.330475,-14.410919,84.56739
190,1,241.21788,324.63956,29.21788,-13.360443,32.12765
190,2,329.06747,311.0139,-11.932526,-27.986115,30.423803
190,3,244.21414,451.7532,22.214142,-86.246796,89.06165
191,0,133.87294,353.2373,84.87294,-14.762695,86.14728
191,1,242.02238,324.41653,30.022385,-13.583466,32.9523
191,2,329.9224,310.436,-11.077606,-28.563995,30.636827
191,3,245.32678,450.87897,23.326782,-87.12103,90.18987
192,0,135.3272,352.68912,86.327194,-15.310883,87.67444
192,1,242.70517,323.78384,30.70517,-14.216156,33.836468
192,2,330.64276,309.78165,-10.357239,-29.218353,30.99975
192,3,246.28334,449.7234,24.28334,-88.27661,91.55567
193,0,135.4352,352.26132,86.435196,-15.738678,87.856415
193,1,242.17123,323.61816,30.171234,-14.381836,33.423653
